Path from (0, 0) to (3, 2) :
(73, 3)
(72, 3)
(71, 3)
(70, 3)
(69, 3)
(68, 3)
(67, 3)
(66, 3)
(65, 3)
(64, 3)
(63, 3)
(62, 3)
(61, 3)
(60, 3)
(59, 3)
(58, 3)
(57, 3)
(56, 3)
(55, 3)
(54, 3)
(53, 3)
(52, 3)
(51, 3)
(50, 3)
(49, 3)
(48, 3)
(47, 3)
(46, 3)
(45, 3)
(44, 3)
(43, 3)
(42, 3)
(41, 3)
(40, 3)
(39, 3)
(38, 3)
(37, 3)
(36, 3)
(35, 3)
(34, 3)
(33, 3)
(32, 3)
(31, 3)
(30, 3)
(29, 3)
(28, 3)
(27, 3)
(26, 3)
(25, 3)
(24, 3)
(23, 3)
(22, 3)
(21, 3)
(20, 3)
(19, 3)
(18, 3)
(17, 3)
(16, 3)
(15, 3)
(14, 3)
(13, 3)
(12, 3)
(11, 3)
(10, 3)
(9, 3)
(8, 3)
(7, 3)
(6, 3)
(5, 3)
(5, 2)
------------------------------------------------------
Total Wire Length = 351
------------------------------------------------------
Path from (0, 99) to (32, 2) :
(0, 99)
(0, 98)
(0, 97)
(0, 96)
(0, 95)
(0, 94)
(0, 93)
(0, 92)
(0, 91)
(0, 90)
(0, 89)
(0, 88)
(0, 87)
(0, 86)
(0, 85)
(0, 84)
(0, 83)
(0, 82)
(0, 81)
(0, 80)
(0, 79)
(0, 78)
(0, 77)
(0, 76)
(0, 75)
(0, 74)
(0, 73)
(0, 72)
(0, 71)
(0, 70)
(0, 69)
(0, 68)
(0, 67)
(0, 66)
(0, 65)
(0, 64)
(0, 63)
(0, 62)
(0, 61)
(0, 60)
(0, 59)
(0, 58)
(0, 57)
(0, 56)
(0, 55)
(0, 54)
(0, 53)
(0, 52)
(0, 51)
(0, 50)
(0, 49)
(0, 48)
(0, 47)
(0, 46)
(0, 45)
(0, 44)
(0, 43)
(0, 42)
(0, 41)
(0, 40)
(0, 39)
(0, 38)
(0, 37)
(0, 36)
(0, 35)
(0, 34)
(0, 33)
(1, 33)
(1, 32)
(2, 32)
(2, 31)
(3, 31)
(3, 30)
(4, 30)
(4, 29)
(5, 29)
(5, 28)
(6, 28)
(6, 27)
(7, 27)
(7, 26)
(8, 26)
(8, 25)
(9, 25)
(10, 25)
(11, 25)
(12, 25)
(13, 25)
(14, 25)
(15, 25)
(16, 25)
(17, 25)
(18, 25)
(19, 25)
(20, 25)
(21, 25)
(22, 25)
(23, 25)
(24, 25)
(25, 25)
(26, 25)
(27, 25)
(28, 25)
(29, 25)
(30, 25)
(31, 25)
(32, 25)
(33, 25)
(34, 25)
(35, 25)
(36, 25)
(37, 25)
(38, 25)
(39, 25)
(40, 25)
(41, 25)
(42, 25)
(43, 25)
(44, 25)
(45, 25)
(46, 25)
(47, 25)
(48, 25)
(49, 25)
(50, 25)
(51, 25)
(52, 25)
(53, 25)
(54, 25)
(55, 25)
(56, 25)
(57, 25)
(58, 25)
(59, 25)
(60, 25)
(61, 25)
(62, 25)
(63, 25)
(64, 25)
(65, 25)
(66, 25)
(67, 25)
(68, 25)
(69, 25)
(70, 25)
(71, 25)
(72, 25)
(73, 25)
(74, 25)
(75, 25)
(76, 25)
(77, 25)
(78, 25)
(79, 25)
(80, 25)
(81, 25)
(82, 25)
(83, 25)
(84, 25)
(85, 25)
(86, 25)
(87, 25)
(88, 25)
(89, 25)
(90, 25)
(91, 25)
(92, 25)
(93, 25)
(94, 25)
(95, 25)
(96, 25)
(97, 25)
(98, 25)
(98, 24)
(98, 23)
(98, 22)
(98, 21)
(97, 21)
(97, 20)
(96, 20)
(96, 19)
(95, 19)
(95, 18)
(94, 18)
(94, 17)
(93, 17)
(93, 16)
(92, 16)
(92, 15)
(91, 15)
(91, 14)
(90, 14)
(90, 13)
(89, 13)
(89, 12)
(88, 12)
(88, 11)
(87, 11)
(87, 10)
(86, 10)
(86, 9)
(85, 9)
(85, 8)
(84, 8)
(84, 7)
(83, 7)
(83, 6)
(82, 6)
(82, 5)
(81, 5)
(81, 4)
(80, 4)
(80, 3)
(79, 3)
(79, 2)
(78, 2)
(77, 2)
(76, 2)
(75, 2)
(74, 2)
(73, 2)
(72, 2)
(71, 2)
(70, 2)
(69, 2)
(68, 2)
(67, 2)
(66, 2)
(65, 2)
(64, 2)
(63, 2)
(62, 2)
(61, 2)
(60, 2)
(59, 2)
(58, 2)
(57, 2)
(56, 2)
(55, 2)
(54, 2)
(53, 2)
(52, 2)
(51, 2)
(50, 2)
(49, 2)
(48, 2)
(47, 2)
(46, 2)
(45, 2)
(44, 2)
(43, 2)
(42, 2)
(41, 2)
(40, 2)
(39, 2)
(38, 2)
(37, 2)
(36, 2)
(35, 2)
(34, 2)
(33, 2)
(32, 2)
------------------------------------------------------
Total Wire Length = 613
------------------------------------------------------
Path from (3, 45) to (3, 46) :
(3, 45)
(3, 46)
------------------------------------------------------
Total Wire Length = 615
------------------------------------------------------
Path from (21, 42) to (45, 55) :
(21, 42)
(22, 42)
(23, 42)
(24, 42)
(25, 42)
(26, 42)
(27, 42)
(28, 42)
(29, 42)
(30, 42)
(31, 42)
(32, 42)
(32, 43)
(33, 43)
(33, 44)
(34, 44)
(34, 45)
(35, 45)
(35, 46)
(36, 46)
(36, 47)
(37, 47)
(37, 48)
(38, 48)
(38, 49)
(39, 49)
(39, 50)
(40, 50)
(40, 51)
(41, 51)
(41, 52)
(42, 52)
(42, 53)
(43, 53)
(43, 54)
(44, 54)
(44, 55)
(45, 55)
------------------------------------------------------
Total Wire Length = 653
------------------------------------------------------
Path from (2, 92) to (5, 52) :
(2, 92)
(2, 91)
(2, 90)
(2, 89)
(2, 88)
(2, 87)
(2, 86)
(2, 85)
(2, 84)
(2, 83)
(2, 82)
(2, 81)
(2, 80)
(2, 79)
(2, 78)
(2, 77)
(2, 76)
(2, 75)
(2, 74)
(2, 73)
(2, 72)
(2, 71)
(2, 70)
(2, 69)
(2, 68)
(2, 67)
(2, 66)
(2, 65)
(2, 64)
(2, 63)
(2, 62)
(2, 61)
(2, 60)
(2, 59)
(2, 58)
(2, 57)
(2, 56)
(2, 55)
(2, 54)
(3, 54)
(3, 53)
(4, 53)
(4, 52)
(5, 52)
------------------------------------------------------
Total Wire Length = 697
------------------------------------------------------
Path from (30, 0) to (34, 43) :
(30, 0)
(30, 1)
(31, 1)
(32, 1)
(33, 1)
(34, 1)
(35, 1)
(36, 1)
(37, 1)
(38, 1)
(39, 1)
(40, 1)
(41, 1)
(42, 1)
(43, 1)
(44, 1)
(45, 1)
(46, 1)
(47, 1)
(48, 1)
(49, 1)
(50, 1)
(51, 1)
(52, 1)
(53, 1)
(54, 1)
(55, 1)
(56, 1)
(57, 1)
(58, 1)
(59, 1)
(60, 1)
(61, 1)
(62, 1)
(63, 1)
(64, 1)
(65, 1)
(66, 1)
(67, 1)
(68, 1)
(69, 1)
(70, 1)
(71, 1)
(72, 1)
(73, 1)
(74, 1)
(75, 1)
(76, 1)
(77, 1)
(78, 1)
(79, 1)
(80, 1)
(80, 2)
(81, 2)
(81, 3)
(82, 3)
(82, 4)
(83, 4)
(83, 5)
(84, 5)
(84, 6)
(85, 6)
(85, 7)
(86, 7)
(86, 8)
(87, 8)
(87, 9)
(88, 9)
(88, 10)
(89, 10)
(89, 11)
(90, 11)
(90, 12)
(91, 12)
(91, 13)
(92, 13)
(92, 14)
(93, 14)
(93, 15)
(94, 15)
(94, 16)
(95, 16)
(95, 17)
(96, 17)
(96, 18)
(97, 18)
(97, 19)
(98, 19)
(98, 20)
(99, 20)
(99, 21)
(99, 22)
(99, 23)
(99, 24)
(99, 25)
(99, 26)
(98, 26)
(97, 26)
(96, 26)
(95, 26)
(94, 26)
(93, 26)
(92, 26)
(91, 26)
(90, 26)
(89, 26)
(88, 26)
(87, 26)
(86, 26)
(85, 26)
(84, 26)
(83, 26)
(82, 26)
(81, 26)
(80, 26)
(79, 26)
(78, 26)
(77, 26)
(76, 26)
(75, 26)
(74, 26)
(73, 26)
(72, 26)
(71, 26)
(70, 26)
(69, 26)
(68, 26)
(67, 26)
(66, 26)
(65, 26)
(64, 26)
(63, 26)
(62, 26)
(61, 26)
(60, 26)
(59, 26)
(58, 26)
(57, 26)
(56, 26)
(55, 26)
(54, 26)
(53, 26)
(52, 26)
(51, 26)
(50, 26)
(50, 27)
(49, 27)
(49, 28)
(48, 28)
(48, 29)
(47, 29)
(47, 30)
(46, 30)
(46, 31)
(45, 31)
(45, 32)
(44, 32)
(44, 33)
(43, 33)
(43, 34)
(42, 34)
(42, 35)
(41, 35)
(41, 36)
(40, 36)
(40, 37)
(39, 37)
(39, 38)
(38, 38)
(38, 39)
(37, 39)
(37, 40)
(36, 40)
(36, 41)
(35, 41)
(35, 42)
(34, 42)
(34, 43)
------------------------------------------------------
Total Wire Length = 875
------------------------------------------------------
Path from (23, 9) to (52, 22) :
(23, 9)
(24, 9)
(25, 9)
(26, 9)
(27, 9)
(28, 9)
(29, 9)
(30, 9)
(31, 9)
(32, 9)
(33, 9)
(34, 9)
(35, 9)
(36, 9)
(37, 9)
(38, 9)
(39, 9)
(39, 10)
(40, 10)
(40, 11)
(41, 11)
(41, 12)
(42, 12)
(42, 13)
(43, 13)
(43, 14)
(44, 14)
(44, 15)
(45, 15)
(45, 16)
(46, 16)
(46, 17)
(47, 17)
(47, 18)
(48, 18)
(48, 19)
(49, 19)
(49, 20)
(50, 20)
(50, 21)
(51, 21)
(51, 22)
(52, 22)
------------------------------------------------------
Total Wire Length = 918
------------------------------------------------------
